-- Merging decision tree log ---
manifest
ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\90d861d72ad54dcf7c0a984178e5f813\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\sachi\.gradle\caches\transforms-3\21d78f0402ca48020626bba6d9888233\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\sachi\.gradle\caches\transforms-3\21d78f0402ca48020626bba6d9888233\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\f9b9813d56eafe793d57b82b621d7a2f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\f9b9813d56eafe793d57b82b621d7a2f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\transforms-3\fb91d2b2c2a2685405618494ed5e053a\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\transforms-3\fb91d2b2c2a2685405618494ed5e053a\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sachi\.gradle\caches\transforms-3\2698f85ed21720aeca5321afec59a98a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sachi\.gradle\caches\transforms-3\2698f85ed21720aeca5321afec59a98a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sachi\.gradle\caches\transforms-3\5ec1668a80097a26d5afd557c4eab352\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sachi\.gradle\caches\transforms-3\5ec1668a80097a26d5afd557c4eab352\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\8bb92781ebc22607be93125facc9b001\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\8bb92781ebc22607be93125facc9b001\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:9:22-78
application
ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:11:5-32:19
INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:11:5-32:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\sachi\.gradle\caches\transforms-3\06a7e9bf5c17a20cb43fffe9e64a828c\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\sachi\.gradle\caches\transforms-3\06a7e9bf5c17a20cb43fffe9e64a828c\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\90d861d72ad54dcf7c0a984178e5f813\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\90d861d72ad54dcf7c0a984178e5f813\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\sachi\.gradle\caches\transforms-3\21d78f0402ca48020626bba6d9888233\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\sachi\.gradle\caches\transforms-3\21d78f0402ca48020626bba6d9888233\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\f9b9813d56eafe793d57b82b621d7a2f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\f9b9813d56eafe793d57b82b621d7a2f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\sachi\.gradle\caches\transforms-3\6f473b295b0d28dcbc50d6ddb203ef95\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\sachi\.gradle\caches\transforms-3\6f473b295b0d28dcbc50d6ddb203ef95\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sachi\.gradle\caches\transforms-3\e946dfb1e03c74c3072eb2a0323a835c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sachi\.gradle\caches\transforms-3\e946dfb1e03c74c3072eb2a0323a835c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\transforms-3\53d85a96c6683ba2e947d25f4904e0c8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\transforms-3\53d85a96c6683ba2e947d25f4904e0c8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\transforms-3\936b10f0854fb137e539188c3411366a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\transforms-3\936b10f0854fb137e539188c3411366a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sachi\.gradle\caches\transforms-3\96a6391a9ea4e7c1ad378e02534de9f6\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sachi\.gradle\caches\transforms-3\96a6391a9ea4e7c1ad378e02534de9f6\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\sachi\.gradle\caches\transforms-3\30c9c96e15a8f712a7d12c066cc060f7\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\sachi\.gradle\caches\transforms-3\30c9c96e15a8f712a7d12c066cc060f7\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sachi\.gradle\caches\transforms-3\54b8243ad66db814d6485cbfb7389c47\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sachi\.gradle\caches\transforms-3\54b8243ad66db814d6485cbfb7389c47\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\transforms-3\fb91d2b2c2a2685405618494ed5e053a\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\transforms-3\fb91d2b2c2a2685405618494ed5e053a\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\01f820b3cae6221cf626a84f9fd54f28\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\01f820b3cae6221cf626a84f9fd54f28\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sachi\.gradle\caches\transforms-3\aeb121c8a1a52e9b01f6ee65ac0b077c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sachi\.gradle\caches\transforms-3\aeb121c8a1a52e9b01f6ee65ac0b077c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sachi\.gradle\caches\transforms-3\f58df10eaffe6a133b6c4d0f6722338e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sachi\.gradle\caches\transforms-3\f58df10eaffe6a133b6c4d0f6722338e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sachi\.gradle\caches\transforms-3\d5c0c5fd21d808e497f13f07aec64c80\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sachi\.gradle\caches\transforms-3\d5c0c5fd21d808e497f13f07aec64c80\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sachi\.gradle\caches\transforms-3\59cb5a3ca206e3e3aac66a7dfd88ec11\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sachi\.gradle\caches\transforms-3\59cb5a3ca206e3e3aac66a7dfd88ec11\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\transforms-3\d9e4983909bd6be21b0e84200590ed00\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\transforms-3\d9e4983909bd6be21b0e84200590ed00\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\transforms-3\b3d15be515a0f1e4f2e79f52d9f14f74\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\transforms-3\b3d15be515a0f1e4f2e79f52d9f14f74\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\sachi\.gradle\caches\transforms-3\b5a16b62fed87d658fb5384228f4c6e2\transformed\jetified-lifecycle-process-2.8.5\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\sachi\.gradle\caches\transforms-3\b5a16b62fed87d658fb5384228f4c6e2\transformed\jetified-lifecycle-process-2.8.5\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\sachi\.gradle\caches\transforms-3\b05774b89e6b38c489569471a283a78f\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\sachi\.gradle\caches\transforms-3\b05774b89e6b38c489569471a283a78f\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\sachi\.gradle\caches\transforms-3\3eda7d59b066b9284250f71c7f58c24c\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\sachi\.gradle\caches\transforms-3\3eda7d59b066b9284250f71c7f58c24c\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sachi\.gradle\caches\transforms-3\2221ce104b3fbcc56b4221ace2144999\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sachi\.gradle\caches\transforms-3\2221ce104b3fbcc56b4221ace2144999\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\sachi\.gradle\caches\transforms-3\5ed4e658f4054d7f2ffc5075ea4e66a0\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\sachi\.gradle\caches\transforms-3\5ed4e658f4054d7f2ffc5075ea4e66a0\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\8bb92781ebc22607be93125facc9b001\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\8bb92781ebc22607be93125facc9b001\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\ac70270bfdaea72db25696512fbd4143\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\ac70270bfdaea72db25696512fbd4143\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sachi\.gradle\caches\transforms-3\ac50905e56f90b45f9f21f81b0986912\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sachi\.gradle\caches\transforms-3\ac50905e56f90b45f9f21f81b0986912\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sachi\.gradle\caches\transforms-3\028c57cd8367b3e5be05956791ab3f52\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sachi\.gradle\caches\transforms-3\028c57cd8367b3e5be05956791ab3f52\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\transforms-3\b3d15be515a0f1e4f2e79f52d9f14f74\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:14:9-41
	android:icon
		ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:16:9-46
activity#com.lostlink.app.MainActivity
ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:18:9-26:20
	android:exported
		ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:21:13-50
	android:name
		ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:24:27-74
meta-data#com.google.android.geo.API_KEY
ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:28:9-30:71
	android:value
		ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:30:13-68
	android:name
		ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:29:13-58
uses-sdk
INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml
INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\sachi\.gradle\caches\transforms-3\c41a5cfda55e5335552d0fa324bca482\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\sachi\.gradle\caches\transforms-3\c41a5cfda55e5335552d0fa324bca482\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\sachi\.gradle\caches\transforms-3\de4ccc9fb3fd93df8c98d73ec358e4e5\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\sachi\.gradle\caches\transforms-3\de4ccc9fb3fd93df8c98d73ec358e4e5\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\sachi\.gradle\caches\transforms-3\be36598ef56e2063f8ebac493cebde02\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\sachi\.gradle\caches\transforms-3\be36598ef56e2063f8ebac493cebde02\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\sachi\.gradle\caches\transforms-3\70cb2b82e5a83d29c8b26a6bea948ee1\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\sachi\.gradle\caches\transforms-3\70cb2b82e5a83d29c8b26a6bea948ee1\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\sachi\.gradle\caches\transforms-3\2eac51c2c6764dfe41e6a68c632ef07f\transformed\jetified-navigation-compose-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\sachi\.gradle\caches\transforms-3\2eac51c2c6764dfe41e6a68c632ef07f\transformed\jetified-navigation-compose-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:6.1.0] C:\Users\sachi\.gradle\caches\transforms-3\8574c8a02624c666f58137909711c40b\transformed\jetified-maps-compose-6.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.1.0] C:\Users\sachi\.gradle\caches\transforms-3\8574c8a02624c666f58137909711c40b\transformed\jetified-maps-compose-6.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\sachi\.gradle\caches\transforms-3\94df34034f7009bc902d85d1dfd4fc95\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\sachi\.gradle\caches\transforms-3\94df34034f7009bc902d85d1dfd4fc95\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\37cc3d78b8357544003569e280e7120b\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\37cc3d78b8357544003569e280e7120b\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\dabbf86bccd03bc49fc2fa4add096a23\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\dabbf86bccd03bc49fc2fa4add096a23\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\sachi\.gradle\caches\transforms-3\9cb08f4f0b8e2ca374dac0194989f8eb\transformed\jetified-maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\sachi\.gradle\caches\transforms-3\9cb08f4f0b8e2ca374dac0194989f8eb\transformed\jetified-maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\sachi\.gradle\caches\transforms-3\06a7e9bf5c17a20cb43fffe9e64a828c\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\sachi\.gradle\caches\transforms-3\06a7e9bf5c17a20cb43fffe9e64a828c\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\90d861d72ad54dcf7c0a984178e5f813\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\90d861d72ad54dcf7c0a984178e5f813\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\sachi\.gradle\caches\transforms-3\918f167593950a0786373894c102b8d8\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\sachi\.gradle\caches\transforms-3\21d78f0402ca48020626bba6d9888233\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\sachi\.gradle\caches\transforms-3\21d78f0402ca48020626bba6d9888233\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\f9b9813d56eafe793d57b82b621d7a2f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
